id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall
697929;60000;Praça Miguel Vairo; Centro;1;0;1;500;8;0;0;0;0
141843;60000;Rua Miosótis; Usina;1;0;1;500;9;0;0;0;0
704901;275000;Rua João Alves de Melo; Lagoa Nova;2;parking1;2;56;2;0;0;0;0
205575;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
385024;170000;Rua Anna Maria Martins; Jardim Interlagos;1;0;1;320;8;0;0;0;0
955457;50000;Rua João José Batista; Centro;1;0;1;600;6;0;0;0;0
298495;169900;Avenida Antônio Cabral de Souza; Nossa Senhora da Conceição;2;parking1;1;46;9;0;0;0;0
113721;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
843516;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Centreville;1;0;1;600;8;0;0;0;0
281317;45000;Boa Vista; Igaratá;1;0;1;1000;8;0;0;0;0
605602;140000;Rua Belo Horizonte II; Jardim Limoeiro;2;parking1;1;47;2;0;0;1;0
853817;50000;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
246037;45000;Bosque Jaguari; Igaratá;1;0;1;1000;8;0;0;0;0
940837;29900;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
991856;60000;Avenida Nove de Julho; Centro;1;0;1;500;2;0;0;0;0
653334;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Altos de Caucaia;1;0;1;600;8;0;0;0;0
723511;253407;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
276926;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0
902832;70000;Avenida Antonio de Oliveira; Centro;1;0;1;1000;8;0;0;0;0
657897;65000;Centro; Iranduba;1;0;1;2400;8;0;0;0;0
257332;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
139742;149900;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
696678;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0
417150;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
868806;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
51918;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
365270;60000;Rua Lamartine Fagundes; Vila Santista;1;0;1;500;8;0;0;0;0
170754;50000;Rua XV de Novembro; Rio Abaixo;1;0;1;1000;6;0;0;0;0
420403;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0
177367;60000;Centro; Igaratá;1;0;1;600;8;0;0;0;0
393582;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
521996;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
461200;60000;Rua Farroupilhas; Vila Santista;1;0;1;500;8;0;0;0;0
894034;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
848514;348000;Rua Francisco Augusto Rocha; Planalto;3;parking2;2;82;2;1;0;0;0
694198;60000;Rua Miosótis; Usina;1;0;1;500;9;0;0;0;0
1117;595000;Rua Hil de Moraes; Edson Queiroz;2;parking2;2;70;9;0;0;0;0
570960;30000;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
948089;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0
847021;90000;Estrada Municipal Shambala; Nirvana;1;0;1;500;8;0;0;0;0
165515;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
580960;60000;Avenida Antônio Mathias de Camargo; Cachoeira;1;0;1;600;8;0;0;0;0
749334;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
559931;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
806350;0;Rua Alfredo Ramos; Centro;3;parking1;2;80;2;0;0;0;0
141915;55000;Recanto das Águas; Igaratá;1;0;1;600;9;0;0;0;0
645147;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
848314;90000;Rua Ênio de Abreu Camargo; Vale dos Pinheiros;1;0;1;500;9;0;0;0;0
485099;399900;Rua Doutor José Maria; Encruzilhada;2;parking1;2;58;2;1;1;0;0
711633;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0
49632;55000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
694106;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;6;0;0;0;0
251854;699000;Rua Joaquim Lima; Papicu;3;parking2;2;78;9;0;0;0;0
997975;56000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
817669;420000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;6;0;1;0;0
306323;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
687232;75000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
148177;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
901038;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Pununduva;1;0;1;600;8;0;0;0;0
445404;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
789103;30000;Rua Silvina de Camargo; Vila Lima;1;0;1;500;8;0;0;0;0
747802;30000;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0
882071;175000;Rua Funilândia; Nossa Senhora da Conceição;2;parking1;1;48;5;0;0;0;0
430029;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
324178;70000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;30;8;0;0;0;0
976126;380000;Rua Francisco de Assis Delmondes Pereira Freitas; Ponto Novo;3;parking1;3;76;9;1;0;1;0
435484;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0
487084;50000;Rua XV de Novembro; Rio Abaixo;1;0;1;1000;8;0;0;0;0
474323;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
180132;1570000;Rua Justino Paixão; Jardim São Caetano;3;parking3;4;172;2;1;0;0;0
314172;6900000;Largo da Pousada; Riviera de São Lourenço;5;parking3;4;205;2;1;0;1;0
180112;1100000;Avenida Oceânica; Ondina;3;parking2;3;132;9;1;0;1;0
897894;262000;Avenida Murilo Dantas; Farolândia;3;parking1;2;62;2;1;0;0;0
745449;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Recanto Arco Verde;1;0;1;600;8;0;0;0;0
921428;170000;Rua Anna Maria Martins; Jardim Interlagos;1;0;1;320;8;0;0;0;0
662610;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
152579;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
201259;283000;Estrada Geraldo Costa Camargo; Loteamento Adventista Campineiro;2;parking1;2;53;2;1;0;0;0
836185;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
547331;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;8;0;0;0;0
573126;135000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
877659;219251;Rua General Artur Carvalho; Turu;2;parking1;2;49;9;0;0;0;0
702675;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
200652;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Vila Sao Francisco de Assis;1;0;1;600;8;0;0;0;0
132995;30000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
834692;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;6;0;0;0;0
47958;60000;Rua Doutor Olímpio da Paixão; Centro;1;0;1;500;8;0;0;0;0
650859;30000;Rua Washington Luiz Pereira de Souza; Vila Flora Regina;1;0;1;500;8;0;0;0;0
872644;650000;Rua Francisco Braúlio Filho; Jardim das Indústrias;3;parking2;4;134;9;1;0;1;0
313887;219250;Rua General Artur Carvalho; Turu;2;parking1;2;49;9;0;0;0;0
530666;550000;Rua Carmine Francesco Labanca; Condominio Villas do Golfe;1;0;1;503;5;0;0;0;0
575298;50000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;600;8;0;0;0;0
544806;379991;Rua do Pesque e Pague; Nova Abrantes Abrantes;2;parking2;2;70;6;1;0;0;0
515586;55000;Avenida Professor Joaquim Barreto; Centro;1;0;1;600;8;0;0;0;0
159689;0;Rua Capitão Fernando Machado; Vila Espanhola;3;parking3;4;409;6;1;0;0;1
297185;320000;Rua Santo Amaro; Parque Senhor do Bonfim;2;parking2;2;130;2;0;0;1;0
54220;245000;Estrada Dinorah; Loteamento Dinora Rosa;1;0;1;238;8;0;0;0;0
529552;630000;Rua Engenheiro Antônio Gonçalves Soares; Luzia;2;parking1;2;105;2;1;1;0;1
424718;580000;Zona Nova; Capão da Canoa;2;parking1;2;70;2;1;0;0;0
823223;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
473086;30000;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
101141;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
522083;202000;Rua Nelson Pereira Bueno; Vila São Francisco;2;parking1;1;42;2;0;0;0;0
200614;208000;Rua Anagé; Colônia Terra Nova;2;parking1;1;41;6;0;0;0;0
116080;169700;Avenida Rio das Pedras; Piracicamirim;2;parking1;1;46;2;0;0;0;0
153717;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
278237;210300;Avenida São José dos Campos; Loteamento Parque São Martinho;2;parking1;1;49;2;0;0;0;0
986099;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;0;0;0
790339;2900000;Avenida Brigadeiro Luís Antônio; Jardim Paulista;10;parking4;4;174;6;0;0;0;0
487327;30000;Avenida Antonio Afonso de Lima; Centro;1;0;1;500;8;0;0;0;0
816376;340000;Rua Aldo Focosi; Jardim Presidente Medici;3;parking1;2;85;2;1;0;0;0
126686;210300;Avenida São José dos Campos; Loteamento Parque São Martinho;2;parking1;1;49;2;0;0;0;0
156649;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
128133;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
469492;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
496013;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;8;0;0;0;0
172687;125000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
185992;90000;Estrada Municipal dos Morangueiros; San Fernando Valley;1;0;1;500;8;0;0;0;0
292165;253410;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
936938;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;1;0;0
641673;1050000;Praça Farias Neves; Tamarineira;3;parking3;4;108;2;1;0;0;0
709419;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
135380;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
149932;450000;Rua Vicente Zírpoli; Caxangá;3;parking1;1;64;2;1;0;0;0
37857;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
361991;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
821819;340000;Rua Irmão Félix Roberto; Humaitá;2;parking1;1;51;2;0;0;0;0
335099;60000;Rua Pampulha; Vila Santista;1;0;1;500;8;0;0;0;0
193142;0;Rua Engenheiro José Paes Esteves; Imirim;3;parking5;2;120;8;0;0;0;0
856575;220000;Avenida Braúna; Colina de Laranjeiras;2;parking1;1;52;2;0;0;0;1
894682;59900;Rua Oswaldo Cruz; Bela Vista;1;0;1;600;8;0;0;0;0
444087;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
454389;560000;Rua Teresina; Parque Industrial;3;parking2;3;220;9;0;0;1;0
550286;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
490992;495000;Rua Ribeiro da Costa; Novo Aleixo;3;parking2;3;130;7;0;0;0;0
83373;54000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
785763;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
547168;550000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;6;1;0;0;0
97085;375000;Avenida Brigadeiro Alberto Costa Matos; Centro;3;parking1;1;63;2;1;0;1;0
259533;90000;Estrada Municipal dos Morangueiros; Pinheirinho;1;0;1;500;8;0;0;0;0
99439;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Lajeado;1;0;1;600;8;0;0;0;0
144372;183119;Jardim Parque Jupiá; Piracicaba;2;parking1;1;45;9;0;0;0;0
754289;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
321028;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
452995;132000;Rua Tenente Waldir dos Santos; Farolândia;2;parking1;1;45;2;0;0;0;1
525026;60000;Rua Doutor Oswaldo Urioste; Centro;1;0;1;500;8;0;0;0;0
634129;60000;Rua Vila Rica; Vila Santista;1;0;1;500;8;0;0;0;0
82566;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
250905;520000;Rua H; Aruana;3;parking3;2;150;6;1;0;1;0
868076;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
357536;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
263378;1300000;Avenida Dona Carmela; Nova Gardenia;3;parking2;3;175;6;0;0;0;0
676690;799000;Rua Bauru; Jardim do Lago;3;parking2;1;100;6;0;0;0;0
35108;1980000;Avenida Fábio Ferraz Bicudo; Jardim Residencial Dona Maria Jose;3;parking4;5;214;6;0;0;0;0
380891;60000;Estrada Morumbi; Vila Santista;1;0;1;500;8;0;0;0;0
261188;1489995;Rua Aviador Severiano Lins; Boa Viagem;4;parking2;6;138;2;1;0;0;0
437395;250000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
473368;59900;Rua José Alvim; Cerejeiras III Glebas;1;0;1;600;8;0;0;0;0
384592;60000;Praça Pedro de Toledo; Centro;1;0;1;500;8;0;0;0;0
104075;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
346340;60000;Rua Maria Cecília Teixeira Pinto; Usina;1;0;1;500;8;0;0;0;0
263640;34999;Centro; Igaratá;1;0;1;600;6;0;0;0;0
798302;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
894188;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
248473;60000;Praça Três Poderes; Usina;1;0;1;500;8;0;0;0;0
245943;50000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
810117;233700;Rua Francisco Fadim; Morumbi;2;parking1;1;49;2;0;0;0;0
407952;320000;Passagem Cosme e Damião; Coqueiro;6;parking2;3;300;2;0;0;0;0
875093;66000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
797579;0;Avenida Vice-Presidente José Alencar; Barra da Tijuca;3;parking2;2;98;2;1;0;0;0
346090;1770000;Avenida Raimundo Pereira de Magalhães; Vila Anastácio;3;parking2;5;135;2;1;0;0;0
886299;760000;Rua Barão de Mesquita; Tijuca;2;parking1;2;80;2;0;0;0;0
792584;206500;Rua General Artur Carvalho; Turu;2;parking1;1;49;2;0;0;0;0
927058;296700;Rua Santa Rita do Passa Quatro; Jardim Nova Europa;2;parking1;2;52;2;1;0;0;0
170163;175000;Rua Funilândia; Nossa Senhora da Conceição;2;parking1;1;48;5;0;0;0;0
421123;30000;Avenida dos Expedicionários; Vila Flora Regina;1;0;1;500;8;0;0;0;0
68366;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
223017;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
131823;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Jardim Araruama;1;0;1;600;8;0;0;0;0
203220;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
167920;66000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
186257;30000;Rua Habib Tanuri; Center Ville;1;0;1;500;8;0;0;0;0
435166;30000;Avenida Antonio Afonso de Lima; Centro;1;0;1;500;8;0;0;0;0
141291;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
362488;60000;Avenida Industrial Walter Kloth; Usina;1;0;1;500;8;0;0;0;0
373429;60000;Rua José Prianti Sobrinho; Bosque do Jaguari;1;0;1;600;6;0;0;0;0
134463;50000;Rua XV de Novembro; Rio Acima;1;0;1;1000;8;0;0;0;0
49339;60000;Rua Lourenço Franco; Centro;1;0;1;500;8;0;0;0;0
603730;51000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
955584;262000;Avenida Murilo Dantas; Farolândia;3;parking1;2;62;2;1;0;0;0
315943;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Recanto Arco Verde;1;0;1;600;8;0;0;0;0
824013;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0
750731;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0
976633;178350;Forquilha; São José de Ribamar;2;parking1;2;50;9;0;0;0;0
468219;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;8;0;0;0;0
387475;135000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
646749;219251;Rua General Artur Carvalho; Turu;2;parking1;2;49;9;0;0;0;0
695303;30000;Avenida João Manoel; Centro;1;0;1;500;8;0;0;0;0
489678;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Vila Sao Francisco de Assis;1;0;1;600;8;0;0;0;0
330636;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
249884;30000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0
205474;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;6;0;0;0;0
79525;60000;Rua Doutor Olímpio da Paixão; Centro;1;0;1;500;8;0;0;0;0
167426;30000;Rua Washington Luiz Pereira de Souza; Vila Flora Regina;1;0;1;500;8;0;0;0;0
3948;650000;Rua Francisco Braúlio Filho; Jardim das Indústrias;3;parking2;4;134;9;1;0;1;0
584974;70000;Avenida da Saudade; Centro;1;0;1;500;8;0;0;0;0
622850;219250;Rua General Artur Carvalho; Turu;2;parking1;2;49;9;0;0;0;0
185532;50000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;600;8;0;0;0;0
465178;379991;Rua do Pesque e Pague; Nova Abrantes Abrantes;2;parking2;2;70;6;1;0;0;0
467563;55000;Avenida Professor Joaquim Barreto; Centro;1;0;1;600;8;0;0;0;0
579917;0;Rua Capitão Fernando Machado; Vila Espanhola;3;parking3;4;409;6;1;0;0;1
630709;30000;Área Rural; Area Rural de Aruja;1;0;1;500;8;0;0;0;0
493736;245000;Estrada Dinorah; Loteamento Dinora Rosa;1;0;1;238;8;0;0;0;0
64382;580000;Zona Nova; Capão da Canoa;2;parking1;2;70;2;1;0;0;0
66033;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
979409;75000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
428672;30000;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0
290610;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0
250203;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
670184;202000;Rua Nelson Pereira Bueno; Vila São Francisco;2;parking1;1;42;2;0;0;0;0
99961;208000;Rua Anagé; Colônia Terra Nova;2;parking1;1;41;6;0;0;0;0
283838;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;0;0;0
895829;235000;Rua José Miguel Ackel; Jardim Guilhermino;2;parking1;1;48;2;0;0;0;0
170655;30000;Avenida Antonio Afonso de Lima; Centro;1;0;1;500;8;0;0;0;0
770506;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0
892615;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
685465;60000;Rua José Prianti Sobrinho; Recanto das Águas;1;0;1;600;8;0;0;0;0
358596;125000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
291494;190000;Estrada Municipal Martins Guimarães; Vila Tesouro;2;parking1;1;45;2;0;0;0;0
260344;90000;Estrada Municipal dos Morangueiros; San Fernando Valley;1;0;1;500;8;0;0;0;0
146038;253410;Araçagy; São José de Ribamar;2;parking1;2;57;9;0;0;0;0
777185;210000;Centro; Barra dos Coqueiros;2;parking1;2;60;2;1;1;0;0
727132;1050000;Praça Farias Neves; Tamarineira;3;parking3;4;108;2;1;0;0;0
860317;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
320553;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0
666854;450000;Rua Vicente Zírpoli; Caxangá;3;parking1;1;64;2;1;0;0;0
855871;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
58663;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
951352;340000;Rua Irmão Félix Roberto; Humaitá;2;parking1;1;51;2;0;0;0;0
863818;60000;Rua Pampulha; Vila Santista;1;0;1;500;8;0;0;0;0
576883;0;Rua Engenheiro José Paes Esteves; Imirim;3;parking5;2;120;8;0;0;0;0
40729;220000;Avenida Braúna; Colina de Laranjeiras;2;parking1;1;52;2;0;0;0;1
645332;59900;Rua Oswaldo Cruz; Bela Vista;1;0;1;600;8;0;0;0;0
95515;30000;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0
605914;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
144653;560000;Rua Teresina; Parque Industrial;3;parking2;3;220;9;0;0;1;0
976161;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
867649;495000;Rua Ribeiro da Costa; Novo Aleixo;3;parking2;3;130;7;0;0;0;0
491045;54000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
660531;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
220320;206500;Rua General Artur Carvalho; Turu;2;parking1;1;49;2;0;0;0;0
55148;550000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;parking2;2;90;6;1;0;0;0
737964;90000;Estrada Municipal dos Morangueiros; Pinheirinho;1;0;1;500;8;0;0;0;0
694601;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Lajeado;1;0;1;600;8;0;0;0;0
15396;75000;Centro; Nazaré Paulista;1;0;1;890;8;0;0;0;0
828213;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
815112;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
925789;132000;Rua Tenente Waldir dos Santos; Farolândia;2;parking1;1;45;2;0;0;0;1
953582;60000;Rua Doutor Oswaldo Urioste; Centro;1;0;1;500;8;0;0;0;0
500818;75000;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;890;8;0;0;0;0
367480;60000;Rua Vila Rica; Vila Santista;1;0;1;500;8;0;0;0;0
389941;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0
980106;520000;Rua H; Aruana;3;parking3;2;150;6;1;0;1;0
718448;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
702031;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
980360;1300000;Avenida Dona Carmela; Nova Gardenia;3;parking2;3;175;6;0;0;0;0
87964;799000;Rua Bauru; Jardim do Lago;3;parking2;1;100;6;0;0;0;0
872724;1980000;Avenida Fábio Ferraz Bicudo; Jardim Residencial Dona Maria Jose;3;parking4;5;214;6;0;0;0;0
272021;60000;Estrada Morumbi; Vila Santista;1;0;1;500;8;0;0;0;0
520707;785000;Rodovia Amaro Antônio Vieira; Itacorubi;3;parking1;2;74;9;0;0;0;0
13363;650000;Avenida Genaro de Carvalho; Recreio Dos Bandeirantes;3;parking2;4;116;2;0;0;0;1
300788;3200000;Rua Vicente Guimarães; Belvedere;3;parking4;2;230;2;0;0;0;0
710191;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
265970;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
324910;60000;Estrada Morumbi; Vila Santista;1;0;1;500;8;0;0;0;0
593185;1489995;Rua Aviador Severiano Lins; Boa Viagem;4;parking2;6;138;2;1;0;0;0
52021;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
628972;250000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
97855;59900;Rua José Alvim; Cerejeiras III Glebas;1;0;1;600;8;0;0;0;0
849541;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
18096;60000;Praça Pedro de Toledo; Centro;1;0;1;500;8;0;0;0;0
762289;60000;Rua Maria Cecília Teixeira Pinto; Usina;1;0;1;500;8;0;0;0;0
392056;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
601057;45000;Rua Aeroporto; Jardim Lavapes das Graças;1;0;1;500;8;0;0;0;0
417312;34999;Centro; Igaratá;1;0;1;600;6;0;0;0;0
762232;59900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
451317;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
1369;60000;Praça Três Poderes; Usina;1;0;1;500;8;0;0;0;0
137421;66000;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
358178;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0
278008;60000;Rua Tristão de Athayde; Vila Santista;1;0;1;500;8;0;0;0;0
364918;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
212865;55050;Verava; Ibiúna;1;0;1;1000;8;0;0;0;0
788245;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0
285919;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
536665;30000;Rua João de Lima; Arujamérica;1;0;1;500;8;0;0;0;0
724190;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0
758554;440000;Rua Rio Azul; Boa Viagem;2;parking1;2;51;2;1;0;0;0
114894;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0
462780;30000;Avenida P.L. do Brasil; Centro;1;0;1;500;8;0;0;0;0
162440;55000;Rua Osvaldo Cruz; Centro;1;0;1;1000;8;0;0;0;0
728217;59900;Rua Coronel Fagundes; Centro;1;0;1;600;8;0;0;0;0
328411;30000;Rua Aires Monteiro; Center Ville;1;0;1;500;8;0;0;0;0
242697;30000;Avenida dos Expedicionários; Jardim Rincão;1;0;1;500;8;0;0;0;0
24907;49900;Rua João José Batista; Laspalma;1;0;1;600;8;0;0;0;0
272238;896100;Praia dos Carneiros; Tamandare;3;parking1;1;87;5;0;0;0;0
212653;45000;Rodovia Dom Pedro I; Recanto das Águas;1;0;1;1000;8;0;0;0;0
